DEBUG | 2022-10-09 19:31:14,989 | Listener Started.
INFO | 2022-10-09 19:31:14,982 | Started server process [16460]
DEBUG | 2022-10-09 19:31:14,990 | {'1': {'activated': 0, 'comments': 'Πυρκαγιά στη Θεσσαλονίκη', 'eventImage': '', 'eventType': 2, 'id': 1, 'location': '40.629269,22.947412', 'timestamp': 1661884529238, 'userEmail': 'eirini@gmail.com'}, '2': {'activated': 0, 'comments': 'Πυρκαγιά στη Νεάπολη', 'eventImage': '', 'eventType': 2, 'id': 2, 'location': '40.6559151783,22.939221655', 'timestamp': 1661884529238, 'userEmail': 'test4@gmail.com'}, '3': {'activated': 0, 'comments': 'Πυρκαγιά στη Καλλιθέα', 'eventImage': '', 'eventType': 2, 'id': 3, 'location': '40.646044,22.946002', 'timestamp': 1661884529238, 'userEmail': 'test@gmail.com'}, '4': {'activated': '0', 'comments': 'Πυρκαγιά στα Κάστρα', 'eventImage': '', 'eventType': 2, 'id': 4, 'location': '40.646044,22.966002', 'timestamp': 1661884529238, 'userEmail': 'test5@gmail.com'}, '-NDnmTGa5ugxE-ULrOII': {'activated': 1, 'comments': 'random event from backend 1', 'eventImage': 'no image', 'eventType': 0, 'id': '82291c38-cc41-4d3d-b487-8de3fb8524a0', 'location': '42.6423,22.9356', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDnphnPZlejjfKVpsz1': {'activated': 1, 'comments': 'random event from backend 2', 'eventImage': 'no image', 'eventType': 0, 'id': '81291c38-cc41-5d3d-b487-8de3fb8524a0', 'location': '42.6303,22.9356', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDnpwbLGa3-lS50geDA': {'activated': 1, 'comments': 'random event from backend 3', 'eventImage': 'no image', 'eventType': 1, 'id': '81291c38-cc41-4d3d-b487-8de3fb8424a0', 'location': '42.6203,22.9556', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDnq1Yrp1btBo7xzHOx': {'activated': 1, 'comments': 'random event from backend 4', 'eventImage': 'no image', 'eventType': 0, 'id': '81291c38-cc41-4d3d-b487-8deffb8524a0', 'location': '42.6203,22.9056', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDo8_0QdKMyd9Qwb_eP': {'activated': 1, 'comments': 'random event from backend 5', 'eventImage': 'no image', 'eventType': 0, 'id': '81291c38-cc41-4d3d-b487-8de3fb8524a0', 'location': '42.6593,22.9056', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDrBzMoorL7V-kfv9pO': {'activated': 1, 'comments': 'random event from backend', 'eventImage': 'no image', 'eventType': 1, 'id': '81291c38-cc41-4d3d-b457-8de3fb8524a0', 'location': '42.6203,22.9856', 'timestamp': 1661884529238.0, 'userEmail': ''}}
INFO | 2022-10-09 19:31:14,990 | Waiting for application startup.
INFO | 2022-10-09 19:31:14,991 | Application startup complete.
DEBUG | 2022-10-09 20:31:14,886 | Listener Started.
DEBUG | 2022-10-09 20:31:14,886 | {'1': {'activated': 0, 'comments': 'Πυρκαγιά στη Θεσσαλονίκη', 'eventImage': '', 'eventType': 2, 'id': 1, 'location': '40.629269,22.947412', 'timestamp': 1661884529238, 'userEmail': 'eirini@gmail.com'}, '2': {'activated': 0, 'comments': 'Πυρκαγιά στη Νεάπολη', 'eventImage': '', 'eventType': 2, 'id': 2, 'location': '40.6559151783,22.939221655', 'timestamp': 1661884529238, 'userEmail': 'test4@gmail.com'}, '3': {'activated': 0, 'comments': 'Πυρκαγιά στη Καλλιθέα', 'eventImage': '', 'eventType': 2, 'id': 3, 'location': '40.646044,22.946002', 'timestamp': 1661884529238, 'userEmail': 'test@gmail.com'}, '4': {'activated': '0', 'comments': 'Πυρκαγιά στα Κάστρα', 'eventImage': '', 'eventType': 2, 'id': 4, 'location': '40.646044,22.966002', 'timestamp': 1661884529238, 'userEmail': 'test5@gmail.com'}, '-NDnmTGa5ugxE-ULrOII': {'activated': 1, 'comments': 'random event from backend 1', 'eventImage': 'no image', 'eventType': 0, 'id': '82291c38-cc41-4d3d-b487-8de3fb8524a0', 'location': '42.6423,22.9356', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDnphnPZlejjfKVpsz1': {'activated': 1, 'comments': 'random event from backend 2', 'eventImage': 'no image', 'eventType': 0, 'id': '81291c38-cc41-5d3d-b487-8de3fb8524a0', 'location': '42.6303,22.9356', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDnpwbLGa3-lS50geDA': {'activated': 1, 'comments': 'random event from backend 3', 'eventImage': 'no image', 'eventType': 1, 'id': '81291c38-cc41-4d3d-b487-8de3fb8424a0', 'location': '42.6203,22.9556', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDnq1Yrp1btBo7xzHOx': {'activated': 1, 'comments': 'random event from backend 4', 'eventImage': 'no image', 'eventType': 0, 'id': '81291c38-cc41-4d3d-b487-8deffb8524a0', 'location': '42.6203,22.9056', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDo8_0QdKMyd9Qwb_eP': {'activated': 1, 'comments': 'random event from backend 5', 'eventImage': 'no image', 'eventType': 0, 'id': '81291c38-cc41-4d3d-b487-8de3fb8524a0', 'location': '42.6593,22.9056', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDrBzMoorL7V-kfv9pO': {'activated': 1, 'comments': 'random event from backend', 'eventImage': 'no image', 'eventType': 1, 'id': '81291c38-cc41-4d3d-b457-8de3fb8524a0', 'location': '42.6203,22.9856', 'timestamp': 1661884529238.0, 'userEmail': ''}}
DEBUG | 2022-10-09 21:31:14,914 | Listener Started.
DEBUG | 2022-10-09 21:31:14,914 | {'1': {'activated': 0, 'comments': 'Πυρκαγιά στη Θεσσαλονίκη', 'eventImage': '', 'eventType': 2, 'id': 1, 'location': '40.629269,22.947412', 'timestamp': 1661884529238, 'userEmail': 'eirini@gmail.com'}, '2': {'activated': 0, 'comments': 'Πυρκαγιά στη Νεάπολη', 'eventImage': '', 'eventType': 2, 'id': 2, 'location': '40.6559151783,22.939221655', 'timestamp': 1661884529238, 'userEmail': 'test4@gmail.com'}, '3': {'activated': 0, 'comments': 'Πυρκαγιά στη Καλλιθέα', 'eventImage': '', 'eventType': 2, 'id': 3, 'location': '40.646044,22.946002', 'timestamp': 1661884529238, 'userEmail': 'test@gmail.com'}, '4': {'activated': '0', 'comments': 'Πυρκαγιά στα Κάστρα', 'eventImage': '', 'eventType': 2, 'id': 4, 'location': '40.646044,22.966002', 'timestamp': 1661884529238, 'userEmail': 'test5@gmail.com'}, '-NDnmTGa5ugxE-ULrOII': {'activated': 1, 'comments': 'random event from backend 1', 'eventImage': 'no image', 'eventType': 0, 'id': '82291c38-cc41-4d3d-b487-8de3fb8524a0', 'location': '42.6423,22.9356', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDnphnPZlejjfKVpsz1': {'activated': 1, 'comments': 'random event from backend 2', 'eventImage': 'no image', 'eventType': 0, 'id': '81291c38-cc41-5d3d-b487-8de3fb8524a0', 'location': '42.6303,22.9356', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDnpwbLGa3-lS50geDA': {'activated': 1, 'comments': 'random event from backend 3', 'eventImage': 'no image', 'eventType': 1, 'id': '81291c38-cc41-4d3d-b487-8de3fb8424a0', 'location': '42.6203,22.9556', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDnq1Yrp1btBo7xzHOx': {'activated': 1, 'comments': 'random event from backend 4', 'eventImage': 'no image', 'eventType': 0, 'id': '81291c38-cc41-4d3d-b487-8deffb8524a0', 'location': '42.6203,22.9056', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDo8_0QdKMyd9Qwb_eP': {'activated': 1, 'comments': 'random event from backend 5', 'eventImage': 'no image', 'eventType': 0, 'id': '81291c38-cc41-4d3d-b487-8de3fb8524a0', 'location': '42.6593,22.9056', 'timestamp': 1661884529238.0, 'userEmail': ''}, '-NDrBzMoorL7V-kfv9pO': {'activated': 1, 'comments': 'random event from backend', 'eventImage': 'no image', 'eventType': 1, 'id': '81291c38-cc41-4d3d-b457-8de3fb8524a0', 'location': '42.6203,22.9856', 'timestamp': 1661884529238.0, 'userEmail': ''}}
INFO | 2022-10-09 22:04:27,088 | [{'activated': 0, 'comments': 'Πυρκαγιά στη Θεσσαλονίκη', 'eventImage': '', 'eventType': 2, 'id': 1, 'location': '40.629269,22.947412', 'timestamp': 1661884529238, 'userEmail': 'eirini@gmail.com'}, {'activated': '0', 'comments': 'Πυρκαγιά στα Κάστρα', 'eventImage': '', 'eventType': 2, 'id': 4, 'location': '40.646044,22.966002', 'timestamp': 1661884529238, 'userEmail': 'test5@gmail.com'}, {'activated': 0, 'comments': 'Πυρκαγιά στη Νεάπολη', 'eventImage': '', 'eventType': 2, 'id': 2, 'location': '40.6559151783,22.939221655', 'timestamp': 1661884529238, 'userEmail': 'test4@gmail.com'}, {'activated': 1, 'comments': 'random event from backend 4', 'eventImage': 'no image', 'eventType': 0, 'id': '81291c38-cc41-4d3d-b487-8deffb8524a0', 'location': '42.6203,22.9056', 'timestamp': 1661884529238.0, 'userEmail': ''}, {'activated': 1, 'comments': 'random event from backend 3', 'eventImage': 'no image', 'eventType': 1, 'id': '81291c38-cc41-4d3d-b487-8de3fb8424a0', 'location': '42.6203,22.9556', 'timestamp': 1661884529238.0, 'userEmail': ''}]
DEBUG | 2022-10-09 22:31:15,045 | Listener Started.
